	model	trainable	batch	lr	dropout	iteration	string	acc
216	MobileNetV2	False	16	0.0001	0.4	1	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.4	0.6644084600132187
217	MobileNetV2	False	16	0.0001	0.5	1	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.5	0.6999240596801573
218	MobileNetV2	False	16	0.0001	0.6	1	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.6	0.5618259832040751
219	MobileNetV2	False	16	1e-05	0.4	1	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.4	0.5929420665801989
220	MobileNetV2	False	16	1e-05	0.5	1	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.5	0.7050960735171261
221	MobileNetV2	False	16	1e-05	0.6	1	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.6	0.7017543859649122
222	MobileNetV2	False	16	1e-06	0.4	1	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.4	0.6626909675690164
223	MobileNetV2	False	16	1e-06	0.5	1	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.5	0.5517825311942959
224	MobileNetV2	False	16	1e-06	0.6	1	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.6	0.6060552171786778
225	MobileNetV2	False	32	0.0001	0.4	1	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.4	0.621701199563795
226	MobileNetV2	False	32	0.0001	0.5	1	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.5	0.5328025477707007
227	MobileNetV2	False	32	0.0001	0.6	1	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.6	0.699321004199053
228	MobileNetV2	False	32	1e-05	0.4	1	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.4	0.6044929116684842
229	MobileNetV2	False	32	1e-05	0.5	1	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.5	0.7653365552072449
230	MobileNetV2	False	32	1e-05	0.6	1	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.6	0.5905595946243666
231	MobileNetV2	False	32	1e-06	0.4	1	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.4	0.6430956678700361
232	MobileNetV2	False	32	1e-06	0.5	1	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.5	0.6127155762387079
233	MobileNetV2	False	32	1e-06	0.6	1	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.6	0.5882597652828867
234	MobileNetV2	False	64	0.0001	0.4	1	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.4	0.7480896819949668
235	MobileNetV2	False	64	0.0001	0.5	1	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.5	0.5651774650380599
236	MobileNetV2	False	64	0.0001	0.6	1	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.6	0.5847374738807629
237	MobileNetV2	False	64	1e-05	0.4	1	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.4	0.6756090884204764
238	MobileNetV2	False	64	1e-05	0.5	1	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.5	0.6307688958551028
239	MobileNetV2	False	64	1e-05	0.6	1	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.6	0.6397337545126354
240	MobileNetV2	False	64	1e-06	0.4	1	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.4	0.6119285518751711
241	MobileNetV2	False	64	1e-06	0.5	1	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.5	0.5920742100432673
242	MobileNetV2	False	64	1e-06	0.6	1	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.6	0.5210084953582064
243	MobileNetV2	True	16	0.0001	0.4	1	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.4	0.5052083333333334
244	MobileNetV2	True	16	0.0001	0.5	1	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.5	0.5
245	MobileNetV2	True	16	0.0001	0.6	1	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.6	0.5
246	MobileNetV2	True	16	1e-05	0.4	1	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.4	0.5254094412331407
247	MobileNetV2	True	16	1e-05	0.5	1	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.5	0.6053916080784559
248	MobileNetV2	True	16	1e-05	0.6	1	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.6	0.522765246449457
249	MobileNetV2	True	16	1e-06	0.4	1	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.4	0.5463810963410839
250	MobileNetV2	True	16	1e-06	0.5	1	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.5	0.5275689223057645
251	MobileNetV2	True	16	1e-06	0.6	1	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.6	0.5552124338265237
252	MobileNetV2	True	32	0.0001	0.4	1	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.4	0.5020703933747412
253	MobileNetV2	True	32	0.0001	0.5	1	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.5	0.5852902583593502
254	MobileNetV2	True	32	0.0001	0.6	1	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.6	0.5
255	MobileNetV2	True	32	1e-05	0.4	1	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.4	0.5510700389105059
256	MobileNetV2	True	32	1e-05	0.5	1	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.5	0.5242397292959091
257	MobileNetV2	True	32	1e-05	0.6	1	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.6	0.6019304152637486
258	MobileNetV2	True	32	1e-06	0.4	1	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.4	0.5175809649702577
259	MobileNetV2	True	32	1e-06	0.5	1	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.5	0.5510492153114303
260	MobileNetV2	True	32	1e-06	0.6	1	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.6	0.5320899436213452
261	MobileNetV2	True	64	0.0001	0.4	1	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.4	0.5146884598508118
262	MobileNetV2	True	64	0.0001	0.5	1	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.5	0.5050729517396184
263	MobileNetV2	True	64	0.0001	0.6	1	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.6	0.5359599749843652
264	MobileNetV2	True	64	1e-05	0.4	1	MobileNetV2_train-True_batch-64_lr-1e-05_dropout-0.4	0.5433664259927797
265	MobileNetV2	True	64	1e-05	0.5	1	MobileNetV2_train-True_batch-64_lr-1e-05_dropout-0.5	0.5219979296066253
266	MobileNetV2	True	64	1e-05	0.6	1	MobileNetV2_train-True_batch-64_lr-1e-05_dropout-0.6	0.5554980208045659
267	MobileNetV2	True	64	1e-06	0.4	1	MobileNetV2_train-True_batch-64_lr-1e-06_dropout-0.4	0.45052899686520376
268	MobileNetV2	True	64	1e-06	0.5	1	MobileNetV2_train-True_batch-64_lr-1e-06_dropout-0.5	0.5236006683375105
269	MobileNetV2	True	64	1e-06	0.6	1	MobileNetV2_train-True_batch-64_lr-1e-06_dropout-0.6	0.5536067193675889
270	InceptionResNetV2	False	16	0.0001	0.4	1	InceptionResNetV2_train-False_batch-16_lr-0.0001_dropout-0.4	0.5767608966911923
271	InceptionResNetV2	False	16	0.0001	0.5	1	InceptionResNetV2_train-False_batch-16_lr-0.0001_dropout-0.5	0.592786805616886
272	InceptionResNetV2	False	16	0.0001	0.6	1	InceptionResNetV2_train-False_batch-16_lr-0.0001_dropout-0.6	0.5286683904330963
273	InceptionResNetV2	False	16	1e-05	0.4	1	InceptionResNetV2_train-False_batch-16_lr-1e-05_dropout-0.4	0.5991877256317689
274	InceptionResNetV2	False	16	1e-05	0.5	1	InceptionResNetV2_train-False_batch-16_lr-1e-05_dropout-0.5	0.5133951040951727
275	InceptionResNetV2	False	16	1e-05	0.6	1	InceptionResNetV2_train-False_batch-16_lr-1e-05_dropout-0.6	0.5558155965733462
276	InceptionResNetV2	False	16	1e-06	0.4	1	InceptionResNetV2_train-False_batch-16_lr-1e-06_dropout-0.4	0.5057258873984852
277	InceptionResNetV2	False	16	1e-06	0.5	1	InceptionResNetV2_train-False_batch-16_lr-1e-06_dropout-0.5	0.5424285963079066
278	InceptionResNetV2	False	16	1e-06	0.6	1	InceptionResNetV2_train-False_batch-16_lr-1e-06_dropout-0.6	0.543513537545014
279	InceptionResNetV2	False	32	0.0001	0.4	1	InceptionResNetV2_train-False_batch-32_lr-0.0001_dropout-0.4	0.5801464332094397
280	InceptionResNetV2	False	32	0.0001	0.5	1	InceptionResNetV2_train-False_batch-32_lr-0.0001_dropout-0.5	0.5229885057471264
281	InceptionResNetV2	False	32	0.0001	0.6	1	InceptionResNetV2_train-False_batch-32_lr-0.0001_dropout-0.6	0.5945658501634499
282	InceptionResNetV2	False	32	1e-05	0.4	1	InceptionResNetV2_train-False_batch-32_lr-1e-05_dropout-0.4	0.5249338423495727
283	InceptionResNetV2	False	32	1e-05	0.5	1	InceptionResNetV2_train-False_batch-32_lr-1e-05_dropout-0.5	0.5372361564956284
284	InceptionResNetV2	False	32	1e-05	0.6	1	InceptionResNetV2_train-False_batch-32_lr-1e-05_dropout-0.6	0.5795173961840628
285	InceptionResNetV2	False	32	1e-06	0.4	1	InceptionResNetV2_train-False_batch-32_lr-1e-06_dropout-0.4	0.5239603533721181
286	InceptionResNetV2	False	32	1e-06	0.5	1	InceptionResNetV2_train-False_batch-32_lr-1e-06_dropout-0.5	0.5701871657754011
287	InceptionResNetV2	False	32	1e-06	0.6	1	InceptionResNetV2_train-False_batch-32_lr-1e-06_dropout-0.6	0.6029209087271596
288	InceptionResNetV2	False	64	0.0001	0.4	1	InceptionResNetV2_train-False_batch-64_lr-0.0001_dropout-0.4	0.5321352652813327
289	InceptionResNetV2	False	64	0.0001	0.5	1	InceptionResNetV2_train-False_batch-64_lr-0.0001_dropout-0.5	0.5121133315083494
290	InceptionResNetV2	False	64	0.0001	0.6	1	InceptionResNetV2_train-False_batch-64_lr-0.0001_dropout-0.6	0.5111167535105537
291	InceptionResNetV2	False	64	1e-05	0.4	1	InceptionResNetV2_train-False_batch-64_lr-1e-05_dropout-0.4	0.5979498364231188
292	InceptionResNetV2	False	64	1e-05	0.5	1	InceptionResNetV2_train-False_batch-64_lr-1e-05_dropout-0.5	0.5847701149425287
293	InceptionResNetV2	False	64	1e-05	0.6	1	InceptionResNetV2_train-False_batch-64_lr-1e-05_dropout-0.6	0.5218734717467657
294	InceptionResNetV2	False	64	1e-06	0.4	1	InceptionResNetV2_train-False_batch-64_lr-1e-06_dropout-0.4	0.5528411584028082
295	InceptionResNetV2	False	64	1e-06	0.5	1	InceptionResNetV2_train-False_batch-64_lr-1e-06_dropout-0.5	0.4895977209944751
296	InceptionResNetV2	False	64	1e-06	0.6	1	InceptionResNetV2_train-False_batch-64_lr-1e-06_dropout-0.6	0.5540525858322469
297	InceptionResNetV2	True	16	0.0001	0.4	1	InceptionResNetV2_train-True_batch-16_lr-0.0001_dropout-0.4	0.5279508556384379
298	InceptionResNetV2	True	16	0.0001	0.5	1	InceptionResNetV2_train-True_batch-16_lr-0.0001_dropout-0.5	0.6614452798663325
299	InceptionResNetV2	True	16	0.0001	0.6	1	InceptionResNetV2_train-True_batch-16_lr-0.0001_dropout-0.6	0.5400344753285929
300	InceptionResNetV2	True	16	1e-05	0.4	1	InceptionResNetV2_train-True_batch-16_lr-1e-05_dropout-0.4	0.5461586121437423
301	InceptionResNetV2	True	16	1e-05	0.5	1	InceptionResNetV2_train-True_batch-16_lr-1e-05_dropout-0.5	0.6417223707664884
302	InceptionResNetV2	True	16	1e-05	0.6	1	InceptionResNetV2_train-True_batch-16_lr-1e-05_dropout-0.6	0.6289525691699605
303	InceptionResNetV2	True	16	1e-06	0.4	1	InceptionResNetV2_train-True_batch-16_lr-1e-06_dropout-0.4	0.571612330893768
304	InceptionResNetV2	True	16	1e-06	0.5	1	InceptionResNetV2_train-True_batch-16_lr-1e-06_dropout-0.5	0.5381317587439483
305	InceptionResNetV2	True	16	1e-06	0.6	1	InceptionResNetV2_train-True_batch-16_lr-1e-06_dropout-0.6	0.5831550802139037
306	InceptionResNetV2	True	32	0.0001	0.4	1	InceptionResNetV2_train-True_batch-32_lr-0.0001_dropout-0.4	0.5653203218779176
307	InceptionResNetV2	True	32	0.0001	0.5	1	InceptionResNetV2_train-True_batch-32_lr-0.0001_dropout-0.5	0.6588040934330687
308	InceptionResNetV2	True	32	0.0001	0.6	1	InceptionResNetV2_train-True_batch-32_lr-0.0001_dropout-0.6	0.5
309	InceptionResNetV2	True	32	1e-05	0.4	1	InceptionResNetV2_train-True_batch-32_lr-1e-05_dropout-0.4	0.7189152572002973
310	InceptionResNetV2	True	32	1e-05	0.5	1	InceptionResNetV2_train-True_batch-32_lr-1e-05_dropout-0.5	0.6483969465648856
311	InceptionResNetV2	True	32	1e-05	0.6	1	InceptionResNetV2_train-True_batch-32_lr-1e-05_dropout-0.6	0.6168062123118303
312	InceptionResNetV2	True	32	1e-06	0.4	1	InceptionResNetV2_train-True_batch-32_lr-1e-06_dropout-0.4	0.5687134502923976
313	InceptionResNetV2	True	32	1e-06	0.5	1	InceptionResNetV2_train-True_batch-32_lr-1e-06_dropout-0.5	0.5203439597315436
314	InceptionResNetV2	True	32	1e-06	0.6	1	InceptionResNetV2_train-True_batch-32_lr-1e-06_dropout-0.6	0.5072991877256318
315	InceptionResNetV2	True	64	0.0001	0.4	1	InceptionResNetV2_train-True_batch-64_lr-0.0001_dropout-0.4	0.5205882352941177
316	InceptionResNetV2	True	64	0.0001	0.5	1	InceptionResNetV2_train-True_batch-64_lr-0.0001_dropout-0.5	0.5565423528878001
317	InceptionResNetV2	True	64	0.0001	0.6	1	InceptionResNetV2_train-True_batch-64_lr-0.0001_dropout-0.6	0.6552047586364677
318	InceptionResNetV2	True	64	1e-05	0.4	1	InceptionResNetV2_train-True_batch-64_lr-1e-05_dropout-0.4	0.6082834331337326
319	InceptionResNetV2	True	64	1e-05	0.5	1	InceptionResNetV2_train-True_batch-64_lr-1e-05_dropout-0.5	0.5027027027027027
320	InceptionResNetV2	True	64	1e-05	0.6	1	InceptionResNetV2_train-True_batch-64_lr-1e-05_dropout-0.6	0.5898950131233596
321	InceptionResNetV2	True	64	1e-06	0.4	1	InceptionResNetV2_train-True_batch-64_lr-1e-06_dropout-0.4	0.6036750272628135
322	InceptionResNetV2	True	64	1e-06	0.5	1	InceptionResNetV2_train-True_batch-64_lr-1e-06_dropout-0.5	0.4782661379158405
323	InceptionResNetV2	True	64	1e-06	0.6	1	InceptionResNetV2_train-True_batch-64_lr-1e-06_dropout-0.6	0.5124177270732777
324	VGG16	False	16	0.0001	0.4	2	VGG16_train-False_batch-16_lr-0.0001_dropout-0.4	0.5908680326063009
325	VGG16	False	16	0.0001	0.5	2	VGG16_train-False_batch-16_lr-0.0001_dropout-0.5	0.5846957920128653
326	VGG16	False	16	0.0001	0.6	2	VGG16_train-False_batch-16_lr-0.0001_dropout-0.6	0.5675716440422323
327	VGG16	False	16	1e-05	0.4	2	VGG16_train-False_batch-16_lr-1e-05_dropout-0.4	0.5982463407898371
328	VGG16	False	16	1e-05	0.5	2	VGG16_train-False_batch-16_lr-1e-05_dropout-0.5	0.6494697355624508
329	VGG16	False	16	1e-05	0.6	2	VGG16_train-False_batch-16_lr-1e-05_dropout-0.6	0.5587887545980031
330	VGG16	False	16	1e-06	0.4	2	VGG16_train-False_batch-16_lr-1e-06_dropout-0.4	0.5252827677977379
331	VGG16	False	16	1e-06	0.5	2	VGG16_train-False_batch-16_lr-1e-06_dropout-0.5	0.5682681308625028
332	VGG16	False	16	1e-06	0.6	2	VGG16_train-False_batch-16_lr-1e-06_dropout-0.6	0.5109555079067274
333	VGG16	False	32	0.0001	0.4	2	VGG16_train-False_batch-32_lr-0.0001_dropout-0.4	0.5462309397764807
334	VGG16	False	32	0.0001	0.5	2	VGG16_train-False_batch-32_lr-0.0001_dropout-0.5	0.5785426624181271
335	VGG16	False	32	0.0001	0.6	2	VGG16_train-False_batch-32_lr-0.0001_dropout-0.6	0.6747794545698804
336	VGG16	False	32	1e-05	0.4	2	VGG16_train-False_batch-32_lr-1e-05_dropout-0.4	0.6094029981207114
337	VGG16	False	32	1e-05	0.5	2	VGG16_train-False_batch-32_lr-1e-05_dropout-0.5	0.6293016082837629
338	VGG16	False	32	1e-05	0.6	2	VGG16_train-False_batch-32_lr-1e-05_dropout-0.6	0.6977225672877847
339	VGG16	False	32	1e-06	0.4	2	VGG16_train-False_batch-32_lr-1e-06_dropout-0.4	0.5913852407754847
340	VGG16	False	32	1e-06	0.5	2	VGG16_train-False_batch-32_lr-1e-06_dropout-0.5	0.5804362194315928
341	VGG16	False	32	1e-06	0.6	2	VGG16_train-False_batch-32_lr-1e-06_dropout-0.6	0.5077005577005577
342	VGG16	False	64	0.0001	0.4	2	VGG16_train-False_batch-64_lr-0.0001_dropout-0.4	0.6503510311540149
343	VGG16	False	64	0.0001	0.5	2	VGG16_train-False_batch-64_lr-0.0001_dropout-0.5	0.5869395622045799
344	VGG16	False	64	0.0001	0.6	2	VGG16_train-False_batch-64_lr-0.0001_dropout-0.6	0.6129554655870445
345	VGG16	False	64	1e-05	0.4	2	VGG16_train-False_batch-64_lr-1e-05_dropout-0.4	0.6266104626026805
346	VGG16	False	64	1e-05	0.5	2	VGG16_train-False_batch-64_lr-1e-05_dropout-0.5	0.6144133730493931
347	VGG16	False	64	1e-05	0.6	2	VGG16_train-False_batch-64_lr-1e-05_dropout-0.6	0.6114029180695848
348	VGG16	False	64	1e-06	0.4	2	VGG16_train-False_batch-64_lr-1e-06_dropout-0.4	0.5372632324305187
349	VGG16	False	64	1e-06	0.5	2	VGG16_train-False_batch-64_lr-1e-06_dropout-0.5	0.5364887590724021
350	VGG16	False	64	1e-06	0.6	2	VGG16_train-False_batch-64_lr-1e-06_dropout-0.6	0.5152327347449298
351	VGG16	True	16	0.0001	0.4	2	VGG16_train-True_batch-16_lr-0.0001_dropout-0.4	0.5115396530359356
352	VGG16	True	16	0.0001	0.5	2	VGG16_train-True_batch-16_lr-0.0001_dropout-0.5	0.5
353	VGG16	True	16	0.0001	0.6	2	VGG16_train-True_batch-16_lr-0.0001_dropout-0.6	0.5
354	VGG16	True	16	1e-05	0.4	2	VGG16_train-True_batch-16_lr-1e-05_dropout-0.4	0.5594696635167358
355	VGG16	True	16	1e-05	0.5	2	VGG16_train-True_batch-16_lr-1e-05_dropout-0.5	0.7165799799251756
356	VGG16	True	16	1e-05	0.6	2	VGG16_train-True_batch-16_lr-1e-05_dropout-0.6	0.6539259927797834
357	VGG16	True	16	1e-06	0.4	2	VGG16_train-True_batch-16_lr-1e-06_dropout-0.4	0.6040372670807453
358	VGG16	True	16	1e-06	0.5	2	VGG16_train-True_batch-16_lr-1e-06_dropout-0.5	0.6139483065953655
359	VGG16	True	16	1e-06	0.6	2	VGG16_train-True_batch-16_lr-1e-06_dropout-0.6	0.624139037433155
360	VGG16	True	32	0.0001	0.4	2	VGG16_train-True_batch-32_lr-0.0001_dropout-0.4	0.5
361	VGG16	True	32	0.0001	0.5	2	VGG16_train-True_batch-32_lr-0.0001_dropout-0.5	0.571715296961326
362	VGG16	True	32	0.0001	0.6	2	VGG16_train-True_batch-32_lr-0.0001_dropout-0.6	0.5
363	VGG16	True	32	1e-05	0.4	2	VGG16_train-True_batch-32_lr-1e-05_dropout-0.4	0.7802244668911336
364	VGG16	True	32	1e-05	0.5	2	VGG16_train-True_batch-32_lr-1e-05_dropout-0.5	0.5410226971650622
365	VGG16	True	32	1e-05	0.6	2	VGG16_train-True_batch-32_lr-1e-05_dropout-0.6	0.6624299351900509
366	VGG16	True	32	1e-06	0.4	2	VGG16_train-True_batch-32_lr-1e-06_dropout-0.4	0.6489533545760311
367	VGG16	True	32	1e-06	0.5	2	VGG16_train-True_batch-32_lr-1e-06_dropout-0.5	0.4981684981684982
368	VGG16	True	32	1e-06	0.6	2	VGG16_train-True_batch-32_lr-1e-06_dropout-0.6	0.565476977307777
369	VGG16	True	64	0.0001	0.4	2	VGG16_train-True_batch-64_lr-0.0001_dropout-0.4	0.5
370	VGG16	True	64	0.0001	0.5	2	VGG16_train-True_batch-64_lr-0.0001_dropout-0.5	0.5
371	VGG16	True	64	0.0001	0.6	2	VGG16_train-True_batch-64_lr-0.0001_dropout-0.6	0.6060149200393103
372	VGG16	True	64	1e-05	0.4	2	VGG16_train-True_batch-64_lr-1e-05_dropout-0.4	0.7341697320021019
373	VGG16	True	64	1e-05	0.5	2	VGG16_train-True_batch-64_lr-1e-05_dropout-0.5	0.5870826479349132
374	VGG16	True	64	1e-05	0.6	2	VGG16_train-True_batch-64_lr-1e-05_dropout-0.6	0.5443140794223826
375	VGG16	True	64	1e-06	0.4	2	VGG16_train-True_batch-64_lr-1e-06_dropout-0.4	0.5830751964085297
376	VGG16	True	64	1e-06	0.5	2	VGG16_train-True_batch-64_lr-1e-06_dropout-0.5	0.6143483984203598
377	VGG16	True	64	1e-06	0.6	2	VGG16_train-True_batch-64_lr-1e-06_dropout-0.6	0.5
378	MobileNetV2	False	16	0.0001	0.4	2	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.4	0.6199092088197147
379	MobileNetV2	False	16	0.0001	0.5	2	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.5	0.7280685920577618
380	MobileNetV2	False	16	0.0001	0.6	2	MobileNetV2_train-False_batch-16_lr-0.0001_dropout-0.6	0.7052901174600371
381	MobileNetV2	False	16	1e-05	0.4	2	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.4	0.8210135284985585
382	MobileNetV2	False	16	1e-05	0.5	2	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.5	0.5593614789563394
383	MobileNetV2	False	16	1e-05	0.6	2	MobileNetV2_train-False_batch-16_lr-1e-05_dropout-0.6	0.7178362573099415
384	MobileNetV2	False	16	1e-06	0.4	2	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.4	0.6506072874493927
385	MobileNetV2	False	16	1e-06	0.5	2	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.5	0.6420558864358963
386	MobileNetV2	False	16	1e-06	0.6	2	MobileNetV2_train-False_batch-16_lr-1e-06_dropout-0.6	0.5729250424372376
387	MobileNetV2	False	32	0.0001	0.4	2	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.4	0.7433616569304302
388	MobileNetV2	False	32	0.0001	0.5	2	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.5	0.666031704326502
389	MobileNetV2	False	32	0.0001	0.6	2	MobileNetV2_train-False_batch-32_lr-0.0001_dropout-0.6	0.5370577158871956
390	MobileNetV2	False	32	1e-05	0.4	2	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.4	0.7553716608594657
391	MobileNetV2	False	32	1e-05	0.5	2	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.5	0.7729071883530483
392	MobileNetV2	False	32	1e-05	0.6	2	MobileNetV2_train-False_batch-32_lr-1e-05_dropout-0.6	0.7960196292257361
393	MobileNetV2	False	32	1e-06	0.4	2	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.4	0.7021610555050045
394	MobileNetV2	False	32	1e-06	0.5	2	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.5	0.5848629867575719
395	MobileNetV2	False	32	1e-06	0.6	2	MobileNetV2_train-False_batch-32_lr-1e-06_dropout-0.6	0.6302599839185206
396	MobileNetV2	False	64	0.0001	0.4	2	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.4	0.7579386867993594
397	MobileNetV2	False	64	0.0001	0.5	2	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.5	0.4939433970713358
398	MobileNetV2	False	64	0.0001	0.6	2	MobileNetV2_train-False_batch-64_lr-0.0001_dropout-0.6	0.5021260189469046
399	MobileNetV2	False	64	1e-05	0.4	2	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.4	0.686370514483355
400	MobileNetV2	False	64	1e-05	0.5	2	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.5	0.6022671156004489
401	MobileNetV2	False	64	1e-05	0.6	2	MobileNetV2_train-False_batch-64_lr-1e-05_dropout-0.6	0.6249160360037616
402	MobileNetV2	False	64	1e-06	0.4	2	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.4	0.5922145093235334
403	MobileNetV2	False	64	1e-06	0.5	2	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.5	0.5920665801988759
404	MobileNetV2	False	64	1e-06	0.6	2	MobileNetV2_train-False_batch-64_lr-1e-06_dropout-0.6	0.5425144245368965
405	MobileNetV2	True	16	0.0001	0.4	2	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.4	0.5
406	MobileNetV2	True	16	0.0001	0.5	2	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.5	0.5911457203592035
407	MobileNetV2	True	16	0.0001	0.6	2	MobileNetV2_train-True_batch-16_lr-0.0001_dropout-0.6	0.5
408	MobileNetV2	True	16	1e-05	0.4	2	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.4	0.5685496183206107
409	MobileNetV2	True	16	1e-05	0.5	2	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.5	0.6302106332244105
410	MobileNetV2	True	16	1e-05	0.6	2	MobileNetV2_train-True_batch-16_lr-1e-05_dropout-0.6	0.5483366600133067
411	MobileNetV2	True	16	1e-06	0.4	2	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.4	0.5713286863732198
412	MobileNetV2	True	16	1e-06	0.5	2	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.5	0.532319639061212
413	MobileNetV2	True	16	1e-06	0.6	2	MobileNetV2_train-True_batch-16_lr-1e-06_dropout-0.6	0.5735115167318557
414	MobileNetV2	True	32	0.0001	0.4	2	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.4	0.5072152456488213
415	MobileNetV2	True	32	0.0001	0.5	2	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.5	0.5
416	MobileNetV2	True	32	0.0001	0.6	2	MobileNetV2_train-True_batch-32_lr-0.0001_dropout-0.6	0.5
417	MobileNetV2	True	32	1e-05	0.4	2	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.4	0.5814079422382672
418	MobileNetV2	True	32	1e-05	0.5	2	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.5	0.49665831244778613
419	MobileNetV2	True	32	1e-05	0.6	2	MobileNetV2_train-True_batch-32_lr-1e-05_dropout-0.6	0.5874403815580286
420	MobileNetV2	True	32	1e-06	0.4	2	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.4	0.51319520174482
421	MobileNetV2	True	32	1e-06	0.5	2	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.5	0.5591839833412867
422	MobileNetV2	True	32	1e-06	0.6	2	MobileNetV2_train-True_batch-32_lr-1e-06_dropout-0.6	0.548047389205792
423	MobileNetV2	True	64	0.0001	0.4	2	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.4	0.5201586469122853
424	MobileNetV2	True	64	0.0001	0.5	2	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.5	0.5101839399592208
425	MobileNetV2	True	64	0.0001	0.6	2	MobileNetV2_train-True_batch-64_lr-0.0001_dropout-0.6	0.5266688844533156
426	MobileNetV2	True	64	1e-05	0.4	2	MobileNetV2_train-True_batch-64_lr-1e-05_dropout-0.4	0.5020022093344381
